0,59.0
1,6619.0
2,6619.0
3,6144.826415766349
4,0.9283617488693683
5,0.2774402238057017
6,3.6043800220559397
7,69.6419413859206
8,44.68780594300866
9,60.207972893961475
10,61.220911460055866
11,55.07097641202567
12,29.24695159362752
13,23.35718881449954
14,0.5310774113538499
15,0.42412883039784105
16,101.58058454262213
17,190.45433999703934
18,1306063465.2879674
19,4.783447690695766
20,50.26466497012123
21,2.6311939070116988
22,262.57320712808286
23,28.077260570755634
24,142.8917071428108
25,141.64662183764628
26,27.276297195486404
27,235.29690993259646
28,20.692155501972135
29,444.20756451217653
30,0.07182649180619231
31,34.165715475695585
32,1306063465.2879674
33,0.04106576860631472
34,1167.2961139661847
35,537.678503745074
36,22.486549124479524
37,58439.36078530284
38,508.72523060582535
39,141.73614443275736
40,13.842323418788135
41,0.8208463828659737
42,2.8371674993976432
43,3.031919533584139
44,5.659213349094334
45,2.8371674993976415
46,0.004171881580670629
47,8.376400994016588
48,0.3879523304659364
49,0.30366882460489564
50,0.3879523304659364
51,0.30366882460489564
52,0.9941188387710433
53,0.9462025552284598
54,-0.19470417632152126
55,0.9083882773557148
56,0.3087322963294358
57,0.01221029763408164
58,44.97309824895904
59,5.559102351342323
60,38.89461696288637
61,141.73614443275733
62,248.01334134995116
63,0.040702619445298335
64,47.0926861128695
65,635.187362195804
66,1.282035588689215
67,781.6774370961747
68,0.0034714341475690527
69,0.0027147471124774943
70,5.207033640220086
71,5222.354613592818
72,0.8566144048541908
73,0.9205666670540527
74,0.10089460540360345
75,0.9408555260734237
76,603.6185451029428
77,0.0025590640458740257
78,98.96076794657763
79,0.04130249079573357
80,50.39044815231842
81,738.5329716193656
82,101.39941569282136
83,35774.46452420701
84,0.3221083162367181
85,0.002963373203829729
86,958.2671118530885
87,0.399944537501289
88,0.6570249077615413
89,499.97720125724453
90,0.00214013765752353
91,6.712714126101499
92,0.3619882157425593
93,93.76789414605868
94,-5.056222915649413
95,21.28632431030273
96,627295694.240408
97,3.130110352155304
98,13.537681430578232
99,3.7137490906038932
100,59.38418197631836
101,8.252238729574284
102,7.668079754354271
103,7.126626968383789
104,-33.57233428955078
105,92.95651626586914
106,5.612235092060804
107,307.85057048568547
108,0.29053930068202355
109,10.59841727005854
110,627295694.240408
111,0.13744983840989738
112,112.32644863027512
113,88.92494659197439
114,9.2870429269426
115,711.1684715080007
116,14.52422399823924
117,13.937662511534121
118,3.236152279200259
119,0.6227620152942042
120,1.3291762249651904
121,2.111739955246842
122,1.4345923990835237
123,1.3291762249651904
124,0.0275979631948498
125,5.757056472410221
126,0.5539263204474455
127,0.5053983281964247
128,0.5539263204474455
129,0.5053983281964247
130,0.9913364887151213
131,0.9377447498538245
132,-0.13191609999047854
133,0.7268468797239536
134,0.45489737095424726
135,0.058809373073357
136,18.574085853885197
137,3.9228942546075154
138,4.2934536976835975
139,13.937662511534125
140,733.257055565897
141,0.13227316451590168
142,4.904652888943452
143,86.19301234841126
144,1.7035104901268214
145,146.63764499314323
146,0.025699574571310117
147,0.01623081401515631
148,3.9189087644791694
149,4065.4848784017677
150,0.7317783551455833
151,0.8374144362964431
152,0.2706658705279246
153,0.879335232323577
154,75.66510835292901
155,0.014588952469222235
156,98.52217741935483
157,0.0993167111082206
158,8.950221624991466
159,81.83568548387096
160,1794.507056451613
161,151122.72076612903
162,22.296398829600303
163,0.02489780965735168
164,291.5342741935484
165,0.29388535704994795
166,0.5607479155505977
167,42.94945435594344
168,0.016263497297054997
169,6.002533419505031
170,0.1498715818099411
171,1749.986414501496
172,-2.626473712921142
173,42.41870193481445
174,680328991.1174245
175,3.735156287293133
176,22.553313732147217
177,2.567798163563179
178,56.80870819091797
179,13.394990633353947
180,20.17170608246285
181,20.57107925415039
182,-38.17548751831055
183,94.98419570922852
184,9.542210898575112
185,320.5998379580369
186,-0.23301194556184718
187,16.563052948190276
188,680328991.1174245
189,0.08396396982038436
190,274.3347229645546
191,185.6644281867897
192,13.279997771150304
193,4331.510567571016
194,-103.2423182230667
195,38.75778115136896
196,1.5900625972649292
197,0.9206810641198694
198,0.9341536574793905
199,1.6479022050872953
200,0.6643795363106733
201,0.9341536574793907
202,0.021848158152270272
203,5.865362495210887
204,0.6272212250628517
205,0.597620218504429
206,0.6272212250628517
207,0.597620218504429
208,0.9960741945611165
209,0.956899862252751
210,-0.39633645392404065
211,0.9673611020678203
212,0.49582732929380946
213,0.038105585524427096
214,26.559995542300612
215,4.6102108075743775
216,10.086960937158475
217,38.75778115136896
218,452.02681555181545
219,0.08657128910745983
220,10.418059603069365
221,161.9669305643186
222,2.1480442143410974
223,386.18294296574527
224,0.017651068115986185
225,0.0091219299720619
226,4.587016798607627
227,3608.351121689067
228,0.683779942241154
229,0.7895684916382912
230,0.49823733262676534
231,0.8508356475153914
232,134.3273104237861
233,0.007922234446221714
234,50.34583333333333
235,0.10488715277777778
236,8.605555531705614
237,106.94583333333334
238,3230.43125
239,627142.5895833333
240,19.00609645147079
241,0.016849489134536138
242,108.24166666666666
243,0.22550347222222222
244,0.4892112250650175
245,49.014653810135584
246,0.01018630809858675
247,6.248466499975226
248,0.07251850732739085
249,3040.2786414930556
250,2.2194268703460702
251,52.204042816162115
252,706405614.1373328
253,4.00595006586108
254,26.13117027282715
255,5.148195824478219
256,72.704345703125
257,15.876026189442266
258,26.018276615519415
259,26.15467071533203
260,-67.01808166503906
261,139.72242736816406
262,10.776515970373909
263,326.6862686665405
264,-0.7181907620257427
265,20.88064768903861
266,706405614.1373328
267,0.07326806518549006
268,436.00144791375345
269,436.1896249493702
270,20.475804720083087
271,25942.45464903219
272,-511.65545633031775
273,68.6521589588207
274,0.9954555200668462
275,0.9713332405856236
276,0.7125689644835476
277,1.3997051179910702
278,0.45753451196743494
279,0.7125689644835477
280,0.022795514427438202
281,5.876391808816128
282,0.6882475862971726
283,0.6719964806143661
284,0.6882475862971726
285,0.6719964806143661
286,0.9988206614300376
287,0.9765497633908194
288,-0.5267104575960487
289,0.9912289977192174
290,0.4896928625124254
291,0.05121608014191541
292,40.951609440166166
293,4.953299333723624
294,17.411903619721894
295,68.65215895882072
296,364.2617843707943
297,0.07330617946963322
298,17.83898024918898
299,400.1764753759108
300,2.461579281722101
301,1021.3883771786891
302,0.011573924632594889
303,0.005771137149344822
304,5.0264396117261265
305,3209.923554715255
306,0.6380155059573934
307,0.7508454681743703
308,0.6236103941216028
309,0.822175191489232
310,325.93471824121394
311,0.004994124010461074
312,30.226993865030675
313,0.0927208400767812
314,14.750959793768503
315,295.7760736196319
316,4312.199386503067
317,1983607.837423313
318,10.766324190055828
319,0.008526293788420866
320,55.5398773006135
321,0.170367721781023
322,0.41846880728425206
323,121.88011516852856
324,0.0018045007293399564
325,6.545224133300117
